Unnamed: 0,Gene,Paralog,Perc_ID,FC2,Base_Mean,padj,KO_FC2,significant,upreg,dataset,ko_length,paralog_length,Percent Upregulated,pctUpreg_p_value,Gene-Paralog
315,Apc,Apc2,39.036,1.5260728805627397,21.58496829647704,0.020085842852732,0.1885243784876729,1,1,GSE145653-1,101628.0,22286.0,1.0,0.0209,Apc-Apc2
229,Lmna,Krt8,25.102,1.0169596763851287,198.71978361933537,0.0063010079012178,-1.9386199044061905,1,1,GSE145653-1,29809.0,7784.0,0.1739130434782608,0.0365,Lmna-Krt8
230,Lmna,Nes,3.86266,0.6534493894522978,756.6054511859626,0.0024301537704921,-1.9386199044061905,1,1,GSE145653-1,29809.0,9373.0,0.1739130434782608,0.0365,Lmna-Nes
242,Lmna,Nefl,23.0203,1.226466866847974,533.6718063004992,3.968956839196284e-08,-1.9386199044061905,1,1,GSE145653-1,29809.0,5232.0,0.1739130434782608,0.0365,Lmna-Nefl
226,Lmna,Des,25.5864,1.1579819523874575,240.4006240470577,0.0003856920707657,-1.9386199044061905,1,1,GSE145653-1,29809.0,8250.0,0.1739130434782608,0.0365,Lmna-Des
217,Macf1,Spta1,11.9669,1.532478175492431,518.9875487998943,0.000358023047859,0.51299339091813,1,1,GSE145653-1,337905.0,75674.0,0.1875,0.0967,Macf1-Spta1
216,Macf1,Syne2,9.73232,0.7953204365163126,739.7418311052053,2.3066228410432746e-08,0.51299339091813,1,1,GSE145653-1,337905.0,292792.0,0.1875,0.0967,Macf1-Syne2
212,Macf1,Sptan1,11.1289,0.7337073411189026,19830.84164528382,9.785188234583599e-27,0.51299339091813,1,1,GSE145653-1,337905.0,65891.0,0.1875,0.0967,Macf1-Sptan1
209,Macf1,Syne1,10.3194,0.8481211747934994,246.71423757137785,2.7012831324138463e-05,0.51299339091813,1,1,GSE145653-1,337905.0,530565.0,0.1875,0.0967,Macf1-Syne1
206,Macf1,Syne3,14.7692,1.0563295854914987,80.61537136704945,0.0028804245703214,0.51299339091813,1,1,GSE145653-1,337905.0,79876.0,0.1875,0.0967,Macf1-Syne3
202,Macf1,Flna,11.1825,0.7251737286289218,28863.23262686387,1.3697986099896154e-17,0.51299339091813,1,1,GSE145653-1,337905.0,26359.0,0.1875,0.0967,Macf1-Flna
144,Myc,Mycl,33.9674,0.667514838685339,800.8469747878822,4.0299085836630234e-09,1.144386396711021,1,1,GSE145653-1,4983.0,6833.0,0.6666666666666666,0.0258,Myc-Mycl
145,Myc,Mycn,37.013,1.3555051939054912,4432.342767839905,1.3885363614861669e-108,1.144386396711021,1,1,GSE145653-1,4983.0,5821.0,0.6666666666666666,0.0258,Myc-Mycn
162,Nes,Lmnb2,12.3577,0.6927825874949582,3582.714906953664,7.894517003769254e-17,-7.078358006721266,1,1,GSE145653-1,9373.0,17042.0,0.217391304347826,0.0142,Nes-Lmnb2
160,Nes,Lmna,10.8271,0.622306530426798,155.43190393748003,0.0140238603839242,-7.078358006721266,1,1,GSE145653-1,9373.0,29809.0,0.217391304347826,0.0142,Nes-Lmna
156,Nes,Ina,16.5669,0.7915495467730583,1129.5332545587687,4.850639860768074e-13,-7.078358006721266,1,1,GSE145653-1,9373.0,10629.0,0.217391304347826,0.0142,Nes-Ina
155,Nes,Vim,16.9528,0.7422193852050282,6918.862462069139,2.0325241737382032e-19,-7.078358006721266,1,1,GSE145653-1,9373.0,8899.0,0.217391304347826,0.0142,Nes-Vim
166,Nes,Nefl,14.5488,0.5570560363564617,428.6587882295836,0.0004486433788109,-7.078358006721266,1,1,GSE145653-1,9373.0,5232.0,0.217391304347826,0.0142,Nes-Nefl
97,Nsd1,Ehmt1,13.7346,0.5533443269150365,2974.205514527074,3.47741402384009e-18,0.424286430538575,1,1,GSE145653-1,108543.0,129686.0,0.2222222222222222,0.0384,Nsd1-Ehmt1
96,Nsd1,Setd1b,7.75819,1.032974157900888,1180.889471295016,1.7752566307745119e-34,0.424286430538575,1,1,GSE145653-1,108543.0,26436.0,0.2222222222222222,0.0384,Nsd1-Setd1b
95,Nsd1,Kmt2a,4.91679,0.5485774782009777,3084.6471840877225,2.3930305348217125e-17,0.424286430538575,1,1,GSE145653-1,108543.0,77942.0,0.2222222222222222,0.0384,Nsd1-Kmt2a
98,Nsd1,Kmt2d,3.59699,0.8734848124430064,3899.801343137028,8.432776886722722e-11,0.424286430538575,1,1,GSE145653-1,108543.0,39535.0,0.2222222222222222,0.0384,Nsd1-Kmt2d
